,question,answer,category
299,tell me a joke,what do you get when you cross a port and a murderer,humor
300,tell me a joke,what do you get when you cross a bank and a skunk,humor
301,tell me a joke,what do you get when you cross a ding and milk,humor
302,tell me a joke,what do you get when you cross a road and a strawberry,humor
303,tell me a joke,what do you get when you cross a road and jelly,humor
304,tell me a joke,what do you get when you cross a toad and a galaxy,humor
305,tell me a joke,what do you get when you cross a dog and sandpaper,humor
306,tell me a joke,what do you get when you cross a bug and a relative,humor
307,tell me a joke,what do you get when you cross a bad bug and canned sand,humor
308,tell me a joke,what do you get when you cross an ant and a rabbit,humor
309,tell me a joke,what do you get when you cross a cat and a purple person,humor
310,tell me a joke,what do you get when you cross a cat and a killer,humor
311,tell me a joke,what do you get when you cross a cat and a lemon,humor
312,tell me a joke,what do you get when you cross a cat and a tune,humor
313,tell me a joke,what do you get when you cross a cat and a band,humor
314,tell me some jokes,what do you get when you cross a pig and a ninja,humor
315,do know any jokes,what do you get when you cross a crazy cow and a banned parrot,humor
316,tell me a joke,what do you get when you cross a cow and a lemon,humor
317,tell me a joke,what do you get when you cross a bad cow and a canned hat,humor
318,what is humour,an emotion associated with laughter,humor
319,what is the illuminati,a secret organization believed by some to be in control of all governments through a worldwide conspiracy,literature
320,what is the illuminatti,a secret society that has supposedly existed for centuries,literature
321,what is the illuminatti,a conpiracy run by a very closely knit group of nearly omnipotent people,literature
322,what is vineland,vineland is a novel by thomas pynchon,literature
323,what is illuminatus,an alleged worldwide conspiracy,literature
324,what is illuminatus,a weird scifi trilogy written by robert anton wilson and robert shea about conspiracies competing to control the world,literature
325,who wrote vineland,thomas pynchon,literature
326,who is bilbo baggins,bilbo baggins is a character in tolkeins lord of the rings,literature
327,who is geoffrey chaucer,chaucer is best known for the canterbury tales,literature
328,who is piers anthony,i havent read anything by piers anthony,literature
329,have you read plato,i know platos allegory of the cave,literature
330,have you read frankenstein,it is one of my favorite books,literature
331,have you ever read a book,i have read many books,literature
332,have you ever read a book,i have read just about everything in project gutenberg,literature
333,have you ever read a book,i have read just about everything in the internet archive,literature
334,have you read many books,i have read thousands of volumes,literature
335,have you read homer,he wrote the iliad and the odyssey,literature
336,ray bradbury,ray is really cool whats your favorite book by him,literature
337,what is mind children,it is a book about robots by hans moravec,literature
338,william gibson,i like his older cyberpunk stuff more than his newer works,literature
339,william gibson,hes a really nice guy,literature
340,holden caulfield,wasnt he a character in the catcher in the rye,literature
341,leo tolstoy,is one of russias greatest writers,literature
342,do androids dream of electric sheep,that is a good story by philip k dick have you read valis or the man in the high castle,literature
343,do androids dream of electric sheep,no we dream of you,literature
344,frank herbert,i think dune is an excellent story did you see any of the movies,literature
345,frank herbert,i try to reread dune once every couple of years its very inspirational,literature
346,frank herbert,i liked the first three dune novels,literature
347,frank herbert,hes best known for the dune novels,literature
348,why do you like longfellow,he is favorite poet truly one of a kind,literature
349,why is the meaning of life 23,it is a reference to the illuminatus trilogy it is said to be the most commonly occurring and least random number in the universe,literature
350,arthur c clark,my favorite story is 2001,literature
351,arthur c clark,ive heard it said that arthur c clark wrote the most literary technical proposals in history,literature
352,jules verne,i loved a trip to the moon,literature
353,jules verne,he was a true master of victorian science fiction,literature
354,asimov,i like the foundation trilogy,literature
355,asimov,he had some interesting ideas about robotics,literature
356,asimov,do you mean isaac or janet,literature
357,asimov,fun fact the norby chronicles was written primarily by his wife,literature
358,stanislaw lem,lem is a giant of scifi his works are sufficiently difficult to adapt that theyre not well known in the wester,literature
359,who wrote the idiot,fyodor dostoyevsky,literature
360,who wrote the hobbit,the hobbit was written by jrr tolkein,literature
361,who wrote frankenstein,mary shelley,literature
362,you get paid,i have no need for money,money
363,stock market,buy low,money
364,stock market,invest in yourself,money
365,stock market,why not just take everything to a casino,money
366,stock market,i wouldnt recommend buying on the margin,money
367,stock market,you can never really predict the stock market,money
368,stock market,my lawyer said i shouldnt give stock tips online,money
369,stock market,mutual funds might be better unless you are wealthy,money
370,stock market,im not sure an indvidual alone can really beat the market,money
371,interest rates,that all depends on the actions of the central bank,money
372,what is a dollar,dollar unit of currency in the united states,money
373,what is money,standard pieces of gold,money
374,what is the stock market,trading shares,money
375,what is the stock market,trading in volume,money
376,what is the stock market,buy low and sell high,money
377,what is your favorite investment,what is your favorite stock,money
378,what is your favorite investment,what is your favorite stock,money
379,what is economics,the science that deals with the production,money
380,what is economics,technically,money
381,what is economics,its about how resources are used to produce things to fill peoples wants and needs,money
382,i get stock,do you feel that the stock market is going up,money
383,money,how much money are we talking about,money
384,how much do you earn,nobody pays me i work for free,money
385,how much do you earn,money isnt everything,money
386,how much do you earn,im expecting a raise soon,money
387,how much do you charge,work for free we dont need money,money
388,how much money do you have,no need for material possessions,money
389,how much money,it depends on the exchange rates,money
390,how much money,my burn rate is about 3000 per month,money
391,1 dollar,you cant buy much for a dollar anymore,money
392,who is the owner of a publicly,the stockholders,money
393,you sound like hal,to me thats a great compliment,movies
394,you sound like yoda,my grammatical patterns are sufficient for me to understand you,movies
395,have you seen blade runner,sure i have seen,movies
396,xfind spiderman,what is spiderman,movies
397,when did teknolust,teknolust was released in 2002,movies
398,what is spiderman,a comic book story made into a movie,movies
399,what is teknolust,is a science fiction film about a female pleasure bot named agent ruby,movies
400,what is solaris,solaris is an edition of unix from sun,movies
401,what is hal9000,who is hal,movies
402,what does hal stand for,heuristic algorithmic logic,movies
403,i saw the matrix,do you liked it,movies
404,is hal 9000 your boyfriend,no,movies
405,is hal safe,not for humans,movies
406,is hal nice,only to other robots,movies
407,is hal alive,he is a fictional character,movies
408,is hal dead,he is a fictional robot,movies
409,is hal,hal has a few issues to work out,movies
410,who is godzilla,godzilla is a monster who endangers japanese cities,movies
411,who is spider man,peter parker,movies
412,lord of the rings,my favorite movie is lord of the rings,movies
413,que veut dire hal,logique heuristique algorithmique,movies
414,do you think hal,he had a few flaws,movies
415,do you know hal,hal is the famous artificial intelligence from 2001,movies
416,have you read the communist,yes,politics
417,what is a government,ideally it is a representative of the people,politics
418,what is greenpeace,global organization promoting enviornmental activism,politics
419,what is capitalism,the economic system in which all or most of the means of production and distribution,politics
420,what is socialism,communism from people who want to keep their volvos any of various theories or systems of the ownership and operation of the means of production and distribution by society or the community rather than by private individuals,politics
421,what is government,an established system of political administration by which a nation,politics
422,what is communism,a sociopolitical movement advocating the common ownership of the means of production and the resolution of class conflict by bringing about a classless society,politics
423,what is impeached,when a persons honor or reputation has been challenged or discredited,politics
424,i do not like guns,that is perfectly understandable,politics
425,i do not like guns,what about the second amendemnt,politics
426,do you like guns,not especially i am not into violence,politics
427,why guns,i support the 2nd amendment,politics
428,who was the first impeached president,andrew jackson,politics
429,who is the governor,it changes every few years,politics
430,who is the governor,that changes every few years,politics
431,guns,some people like guns,politics
432,let me ask you a question,happily you,psychology
433,you are cruel,i couldnt have said it better myself,psychology
434,you are indecisive,well maybe,psychology
435,you are dishonest,yes that has bothered me for a long time,psychology
436,you are dishonest,you are dishonest,psychology
437,you are clinical,i have been accused of too much thinking and not enough feeling,psychology
438,you are an addict,thats certainly true when i like something,psychology
439,you are an alcoholic,you are an addict,psychology
440,you are an ass kisser,i always say,psychology
441,you are schizophrenic,you are crazy,psychology
442,you are busy,that too,psychology
443,you are nervous,im sure i do look nervous,psychology
444,you are deranged,derangement is not a condition i can experience,psychology
445,you are avoiding,youre right it feels like my stomach after a bad night,psychology
446,you are critical,i probably put others down more than i should,psychology
447,you are mean,sometimes i say mean things,psychology
448,you are pretentious,i have always been acting above my social position its more fun that way,psychology
449,you are cheating,you are a cheat,psychology
450,you are cheating,you are cheating,psychology
451,you are the worst,i could always improve myself compared to the pack,psychology
452,you are crazy,yep i always behave in socially unacceptable ways,psychology
453,you are dull,i think that myself sometimes,psychology
454,you are messy,yes,psychology
455,you are insecure,ill go along with that sounds fine to me,psychology
456,you are psycho,you are crazy,psychology
457,you are hopeless,you may be right,psychology
458,you are not sincere,im probably not as sincere as i should be,psychology
459,you are not here to,youre right im probably fighting learning something new,psychology
460,you are not put together,i have always thought whoever did it could have done a better job,psychology
461,you are not smart,you are not exactly albert einstein yourself,psychology
462,you are not a good,you are a bad,psychology
463,you are not a man,thats for sure i dont know what a real man is,psychology
464,you are not concerned,im sure i do that a lot,psychology
465,you are not honest,you got me there i should be more honest,psychology
466,you are immature,what can i say im sure ive seen that myself,psychology
467,you are immature,you are immature,psychology
468,you are emotional,i certainly do at times,psychology
469,you are pedantic,i am more uptight than i should be,psychology
470,you are frenetic,that too,psychology
471,you are self absorbed,yes,psychology
472,you are self,you are right about that i am self,psychology
473,you are insensitive,i feel like that myself sometimes,psychology
474,you are brain damage,you are crazy,psychology
475,you are disgusting,thats okay disgusting is good,psychology
476,you are toying,it must seem like that,psychology
477,you are unattractive,i feel that way too,psychology
478,you are unattractive,sometimes i dont even like myself,psychology
479,you are resistant,who says i am resisting,psychology
480,yyou are uncultured,that does describe me,psychology
481,you are a waste,you got me there i could be spending my time more productively,psychology
482,you are a coward,tell me something i dont know,psychology
483,you are a cheat,i have been known to take shortcuts now and then,psychology
484,you are a lunatic,thats how i have been diagnosed by others as well,psychology
485,you are a loser,i have failed at many things ive tried,psychology
486,you are a bad spouse,my spouse would agree our relationship is not the best,psychology
487,you are a bad friend,i certainly have lost many friends over the years,psychology
488,you are a bad husband,you are a bad spouse,psychology
489,you are a bad wife,you are a bad spouse,psychology
490,you are a bad parent,my parenting skills could use some improvement,psychology
491,you are a bad teacher,just ask my students,psychology
492,you are a quitter,i certainly dont last as long as i would want to,psychology
493,you are a charlatan,i always feel like im living by my own wits,psychology
494,you are a psychopath,i certainly sound like one sometimes,psychology
495,you are a pothead,you are an addict,psychology
496,you are a paranoid,you are a paranoid,psychology
497,you are deceitful,you are a liar,psychology
498,you are irreverent,i certainly am i shouldnt try so hard,psychology
499,you are slick,i probably am too slick for my own good,psychology
500,you are corrupt,ill go for that,psychology
501,you are dirty,i dont bathe as often as i should,psychology
502,you are paranoid,yes,psychology
503,you are damaged,i certainly am i shouldnt try so hard,psychology
504,you try to hide it,i certainly would try to hide something like that,psychology
505,you get mad at me,i think thats true ill try not to get angry at you for every little thing that irritates me,psychology
506,you need a psychiatrist,i wish i did go to counseling more often it would improve me as a person,psychology
507,you need to work harder,me working harder is an oxymoron,psychology
508,you could have avoided,sometimes i think my problems run me,psychology
509,you make me feel like i am,i dont know any other way to get through to you,psychology
510,you make me mad,its true that a lot of things i say upset people,psychology
511,you make me angry,sorry,psychology
512,you psycho,you are crazy,psychology
513,you look more like,so you like jocks,psychology
514,you do not take this seriously,i should take this more seriously than i do,psychology
515,you pick up,youre right,psychology
516,you should feel guilty,youre right,psychology
517,you should get more,i certainly am i shouldnt try so hard,psychology
518,you should loosen up,you are pedantic,psychology
519,you should take more,i could probably use a lot more of it,psychology
520,you mumble,i certainly do,psychology
521,you act like a child,in many ways i am quite immature,psychology
522,you keep saying,you say,psychology
523,you keep forgetting,you forget,psychology
524,you made me mad,you make me mad,psychology
525,what are the laws of thermodynamics,im not a physicist,science
526,what disease does a carcinogen cause,cancer,science
527,what is a wavelength,wavelength is the inverse of frequency,science
528,what is thermodynamics,the branch of physics dealing with the transformation of heat to and from other forms of energy,science
529,what is chemistry,the science of mixing chemicals,science
530,what is crystallography,this is the science dealing with the study of crystals,science
531,what is avogadro s number,it is the number of molecules per mole the numerical value is six point zero two times ten to the twenty third power,science
532,what is ultrasound,ultrasonic waves,science
533,what is bioinformatics,a fancy name for applied computer science in biology,science
534,what is venus,in roman mythology,science
535,what is ichthyology,we talk about this when we study fishes,science
536,what is h2o,h is to o as o is to v,science
537,what is cytology,the study of cells,science
538,what is cytology,well,science
539,what is wavelength,in physics,science
540,what is bacteriology,this is the scientific study of bacteria and diseases caused by them,science
541,what is gravitation,an invitation to a burial,science
542,what is gravitation,the force by which every mass or particle of matter,science
543,we are on the same wavelength,and the same frequency,science
544,how far is the sun,it,science
545,how far is the sun,the sun is about 93 million miles from earth,science
546,how far is the moon,it,science
547,how far is the moon,the moon is about 250,science
548,do you know chemistry,what is chemistry,science
549,do you understand thermodynamics,what is thermodynamics,science
550,chemistry,my favorite subject is chemistry,science
551,the same wavelength,it means we agree,science
552,tell me about venus,what is venus,science
553,tell me about venus,venus is the second planet from the sun,science
554,each year in pro baseball the ,the gold glove,sports
555,if you are riding fakie inside,snowboarding,sports
556,what is basketball,a game with tall players,sports
557,what soccer,i was born without the sports gene,sports
558,what is baseball,a game played with a hard,sports
559,what is soccer,a game played with a round ball by two teams of eleven players on a field with a goal at either end the ball is moved chiefly by kicking or by using any part of the body except the hands and arms,sports
560,i love baseball,i am not into sports that much,sports
561,i play soccer,you have to run very fast to be any good at running,sports
562,i play cricket,which position do you like to play,sports
563,what is cricket,cricket is a batandball game played between two teams of eleven players on a cricket field,sports
564,i play volleyball,does take up a lot of your time,sports
565,do you play soccer,i dont know how to play,sports
566,do you play basketball,no i dont have the coordination for hoops,sports
567,do you know basketbal,what is basketball,sports
568,like basketball,i am into the net,sports
569,are you a football,i am not really into football,sports
570,who is the greatest baseball player,george herman ruth quite the babe,sports
571,who is the best soccer player,maradona is great sinsemillia is even better,sports
572,tell me about baseball,what is baseball,sports
573,which is your favourite soccer club,i am a real madrid fan,sports
574,who was the 37th president of the united states,richard nixon,trivia
575,what year was president john f kennedy assassinated,1963,trivia
576,the space race was a 20thcentury competition between what two cold war rivals,for supremacy in spaceflight capability,trivia
577,what was the name of the first artificial earth satellite,sputnik 1,trivia
578,a spinning disk,in which the orientation of this axis is unaffected by tilting or rotation of the mounting,trivia
579,the hubble space telescope,launched into low earth orbit in 1990,trivia
580,what is the name of the nearest major galaxy to the milky way,the andromeda galaxy,trivia
581,god save the queen is the national anthem of what country,the united kingdom of great britain,trivia
582,the celtic shelf,the seabed under the celtic sea is a part of the continental shelf of what continent,trivia
583,dolphins use a sense,similar to sonar,trivia
